"""";drive ;"""";:;[;"""";driven;"""";,;"""";driven;"""";,;"""";conduire;"""";];,
"""";dwell;"""";:;[;"""";dwelt / dwelled;"""";,;"""";dwelt / dwelled;"""";,;"""";habiter;"""";];,
"""";eat;"""";:;[;"""";eaten;"""";,;"""";eaten;"""";,;"""";manger;"""";];,
"""";fall;"""";:;[;"""";fallen;"""";,;"""";fallen;"""";,;"""";tomber;"""";];,
"""";feed;"""";:;[;"""";fed;"""";,;"""";fed;"""";,;"""";nourrir;"""";];,
"""";feel;"""";:;[;"""";felt;"""";,;"""";felt;"""";,;"""";se sentir / ressentir;"""";];,
"""";fight;"""";:;[;"""";fought;"""";,;"""";fought;"""";,;"""";se battre;"""";];,
"""";find;"""";:;[;"""";found;"""";,;"""";found;"""";,;"""";trouver;"""";];,
"""";flee;"""";:;[;"""";fled;"""";,;"""";fled;"""";,;"""";s'enfuir;"""";];,
"""";fling;"""";:;[;"""";flung;"""";,;"""";flung;"""";,;"""";lancer;"""";];,
"""";fly;"""";:;[;"""";flown;"""";,;"""";flown;"""";,;"""";voler;"""";];,
"""";forbid;"""";:;[;"""";forbidden;"""";,;"""";forbidden;"""";,;"""";interdire;"""";];,
"""";forecast;"""";:;[;"""";forecast;"""";,;"""";forecast;"""";,;"""";prévoir;"""";];,
"""";foresee;"""";:;[;"""";foreseen;"""";,;"""";foreseen;"""";,;"""";prévoir / présentir;"""";];,
"""";forget;"""";:;[;"""";forgotten / forgot;"""";,;"""";forgotten / forgot;"""";,;"""";oublier;"""";];,
"""";forgive;"""";:;[;"""";forgiven;"""";,;"""";forgiven;"""";,;"""";pardonner;"""";];,
"""";forsake;"""";:;[;"""";forsaken;"""";,;"""";forsaken;"""";,;"""";abandonner;"""";];,
"""";freeze;"""";:;[;"""";frozen;"""";,;"""";frozen;"""";,;"""";geler;"""";];,
"""";get;"""";:;[;"""";gotten / got;"""";,;"""";gotten / got;"""";,;"""";obtenir;"""";];,
"""";give;"""";:;[;"""";given;"""";,;"""";given;"""";,;"""";donner;"""";];,
"""";go;"""";:;[;"""";gone;"""";,;"""";gone;"""";,;"""";aller;"""";];,
"""";grind;"""";:;[;"""";ground;"""";,;"""";ground;"""";,;"""";moudre / opprimer;"""";];,
"""";grow;"""";:;[;"""";grown;"""";,;"""";grown;"""";,;"""";grandir / pousser;"""";];,
"""";hang;"""";:;[;"""";hung;"""";,;"""";hung;"""";,;"""";tenir / pendre;"""";];,
"""";have;"""";:;[;"""";had;"""";,;"""";had;"""";,;"""";avoir;"""";];,
"""";hear;"""";:;[;"""";heard;"""";,;"""";heard;"""";,;"""";entendre;"""";];,
"""";hide;"""";:;[;"""";hidden;"""";,;"""";hidden;"""";,;"""";cacher;"""";];,
"""";hit;"""";:;[;"""";hit;"""";,;"""";hit;"""";,;"""";taper / appuyer;"""";];,
"""";hold;"""";:;[;"""";held;"""";,;"""";held;"""";,;"""";tenir;"""";];,
"""";hurt;"""";:;[;"""";hurt;"""";,;"""";hurt;"""";,;"""";blesser;"""";];,
"""";keep;"""";:;[;"""";kept;"""";,;"""";kept;"""";,;"""";garder;"""";];,
"""";kneel;"""";:;[;"""";knelt / kneeled;"""";,;"""";knelt / kneeled;"""";,;"""";s'agenouiller;"""";];,
"""";know;"""";:;[;"""";known;"""";,;"""";known;"""";,;"""";connaître / savoir;"""";];,
"""";lay;"""";:;[;"""";laid;"""";,;"""";laid;"""";,;"""";poser;"""";];,
"""";lead;"""";:;[;"""";led;"""";,;"""";led;"""";,;"""";mener / guider;"""";];,
"""";lean;"""";:;[;"""";leant / leaned;"""";,;"""";leant / leaned;"""";,;"""";s'incliner / se pencher;"""";];,
"""";leap;"""";:;[;"""";leapt / leaped;"""";,;"""";leapt / leaped;"""";,;"""";sauter / bondir;"""";];,
"""";learn;"""";:;[;"""";learnt;"""";,;"""";learnt;"""";,;"""";apprendre;"""";];,
"""";leave;"""";:;[;"""";left;"""";,;"""";left;"""";,;"""";laisser / quitter / partir;"""";];,
"""";lend;"""";:;[;"""";lent;"""";,;"""";lent;"""";,;"""";prêter;"""";];,
"""";let;"""";:;[;"""";let;"""";,;"""";let;"""";,;"""";permettre / louer;"""";];,
"""";lie;"""";:;[;"""";lain;"""";,;"""";lain;"""";,;"""";s'allonger;"""";];,
"""";light;"""";:;[;"""";lit / lighted;"""";,;"""";lit / lighted;"""";,;"""";allumer;"""";];,
"""";lose;"""";:;[;"""";lost;"""";,;"""";lost;"""";,;"""";perdre;"""";];,
"""";make;"""";:;[;"""";made;"""";,;"""";made;"""";,;"""";fabriquer;"""";];,
"""";mean;"""";:;[;"""";meant;"""";,;"""";meant;"""";,;"""";signifier;"""";];,
"""";meet;"""";:;[;"""";met;"""";,;"""";met;"""";,;"""";rencontrer;"""";];,
"""";mow;"""";:;[;"""";mowed / mown;"""";,;"""";mowed / mown;"""";,;"""";tondre;"""";];,
"""";offset;"""";:;[;"""";offset;"""";,;"""";offset;"""";,;"""";compenser;"""";];,
"""";overcome;"""";:;[;"""";overcome;"""";,;"""";overcome;"""";,;"""";surmonter;"""";];,
"""";partake;"""";:;[;"""";partaken;"""";,;"""";partaken;"""";,;"""";prendre part à;"""";];,
"""";pay;"""";:;[;"""";paid;"""";,;"""";paid;"""";,;"""";payer;"""";];,
"""";plead;"""";:;[;"""";pled / pleaded;"""";,;"""";pled / pleaded;"""";,;"""";supplier / plaider;"""";];,
"""";preset;"""";:;[;"""";preset;"""";,;"""";preset;"""";,;"""";programmer;"""";];,
"""";prove;"""";:;[;"""";proven / proved;"""";,;"""";proven / proved;"""";,;"""";prouver;"""";];,
"""";put;"""";:;[;"""";put;"""";,;"""";put;"""";,;"""";mettre;"""";];,
"""";quit;"""";:;[;"""";quit;"""";,;"""";quit;"""";,;"""";quitter;"""";];,
"""";read;"""";:;[;"""";read;"""";,;"""";read;"""";,;"""";lire;"""";];,
"""";relay;"""";:;[;"""";relaid;"""";,;"""";relaid;"""";,;"""";relayer;"""";];,
"""";rend;"""";:;[;"""";rent;"""";,;"""";rent;"""";,;"""";déchirer;"""";];,
"""";rid;"""";:;[;"""";rid;"""";,;"""";rid;"""";,;"""";débarrasser;"""";];,
"""";ride;"""";:;[;"""";ridden;"""";,;"""";ridden;"""";,;"""";monter (vélo, cheval);"""";];,
"""";ring;"""";:;[;"""";rung;"""";,;"""";rung;"""";,;"""";sonner / téléphoner;"""";];,
"""";rise;"""";:;[;"""";risen;"""";,;"""";risen;"""";,;"""";lever;"""";];,
"""";run;"""";:;[;"""";run;"""";,;"""";run;"""";,;"""";courir;"""";];,
"""";saw;"""";:;[;"""";sawn / sawed;"""";,;"""";sawn / sawed;"""";,;"""";scier;"""";];,
"""";say;"""";:;[;"""";said;"""";,;"""";said;"""";,;"""";dire;"""";];,
"""";see;"""";:;[;"""";seen;"""";,;"""";seen;"""";,;"""";voir;"""";];,
"""";seek;"""";:;[;"""";sought;"""";,;"""";sought;"""";,;"""";chercher;"""";];,
"""";sell;"""";:;[;"""";sold;"""";,;"""";sold;"""";,;"""";vendre;"""";];,
"""";send;"""";:;[;"""";sent;"""";,;"""";sent;"""";,;"""";envoyer;"""";];,
"""";set;"""";:;[;"""";set;"""";,;"""";set;"""";,;"""";fixer;"""";];,
"""";shake;"""";:;[;"""";shaken;"""";,;"""";shaken;"""";,;"""";secouer;"""";];,
"""";shed;"""";:;[;"""";shed;"""";,;"""";shed;"""";,;"""";répandre / laisser tomber;"""";];,
"""";shine;"""";:;[;"""";shone;"""";,;"""";shone;"""";,;"""";briller;"""";];,
"""";shoe;"""";:;[;"""";shod;"""";,;"""";shod;"""";,;"""";chausser;"""";];,
"""";shoot;"""";:;[;"""";shot;"""";,;"""";shot;"""";,;"""";tirer / fusiller;"""";];,
"""";show;"""";:;[;"""";shown;"""";,;"""";shown;"""";,;"""";montrer;"""";];,
"""";shut;"""";:;[;"""";shut;"""";,;"""";shut;"""";,;"""";fermer;"""";];,
"""";sing;"""";:;[;"""";sung;"""";,;"""";sung;"""";,;"""";chanter;"""";];,
"""";sink;"""";:;[;"""";sunk / sunken;"""";,;"""";sunk / sunken;"""";,;"""";couler;"""";];,
"""";sit;"""";:;[;"""";sat;"""";,;"""";sat;"""";,;"""";s'asseoir;"""";];,
"""";slay;"""";:;[;"""";slain;"""";,;"""";slain;"""";,;"""";tuer;"""";];,
"""";sleep;"""";:;[;"""";slept;"""";,;"""";slept;"""";,;"""";dormir;"""";];,
"""";slide;"""";:;[;"""";slid;"""";,;"""";slid;"""";,;"""";glisser;"""";];,
"""";slink;"""";:;[;"""";slunk / slinked;"""";,;"""";slunk / slinked;"""";,;"""";s'en aller furtivement;"""";];,
"""";slit;"""";:;[;"""";slit;"""";,;"""";slit;"""";,;"""";fendre;"""";];,
"""";smell;"""";:;[;"""";smelt;"""";,;"""";smelt;"""";,;"""";sentir;"""";];,
"""";sow;"""";:;[;"""";sown / sowed;"""";,;"""";sown / sowed;"""";,;"""";semer;"""";];,
"""";speak;"""";:;[;"""";spoken;"""";,;"""";spoken;"""";,;"""";parler;"""";];,
"""";speed;"""";:;[;"""";sped;"""";,;"""";sped;"""";,;"""";aller vite;"""";];,
"""";spell;"""";:;[;"""";spelt;"""";,;"""";spelt;"""";,;"""";épeler / orthographier;"""";];,
"""";spend;"""";:;[;"""";spent;"""";,;"""";spent;"""";,;"""";dépenser / passer du temps;"""";];,
"""";spill;"""";:;[;"""";spilt / spilled;"""";,;"""";spilt / spilled;"""";,;"""";renverser;"""";];,
"""";spin;"""";:;[;"""";spun;"""";,;"""";spun;"""";,;"""";tourner / faire tourner;"""";];,
"""";spit;"""";:;[;"""";spat / spit;"""";,;"""";spat / spit;"""";,;"""";cracher;"""";];,
"""";split;"""";:;[;"""";split;"""";,;"""";split;"""";,;"""";fendre;"""";];,
"""";spoil;"""";:;[;"""";spoilt;"""";,;"""";spoilt;"""";,;"""";gâcher / gâter;"""";];,
"""";spread;"""";:;[;"""";spread;"""";,;"""";spread;"""";,;"""";répandre;"""";];,
"""";spring;"""";:;[;"""";sprung;"""";,;"""";sprung;"""";,;"""";surgir / jaillir / bondir;"""";];,
"""";stand;"""";:;[;"""";stood;"""";,;"""";stood;"""";,;"""";être debout;"""";];,
"""";steal;"""";:;[;"""";stolen;"""";,;"""";stolen;"""";,;"""";voler / dérober;"""";];,
"""";stick;"""";:;[;"""";stuck;"""";,;"""";stuck;"""";,;"""";coller;"""";];,
"""";sting;"""";:;[;"""";stung;"""";,;"""";stung;"""";,;"""";piquer;"""";];,
"""";stink;"""";:;[;"""";stunk;"""";,;"""";stunk;"""";,;"""";puer;"""";];,
"""";strew;"""";:;[;"""";strewn / strewed;"""";,;"""";strewn / strewed;"""";,;"""";éparpiller;"""";];,
"""";strike;"""";:;[;"""";stricken / struck;"""";,;"""";stricken / struck;"""";,;"""";frapper;"""";];,
"""";strive;"""";:;[;"""";striven;"""";,;"""";striven;"""";,;"""";s'efforcer;"""";];,
"""";swear;"""";:;[;"""";sworn;"""";,;"""";sworn;"""";,;"""";jurer;"""";];,
"""";sweat;"""";:;[;"""";sweat / sweated;"""";,;"""";sweat / sweated;"""";,;"""";suer;"""";];,
"""";sweep;"""";:;[;"""";swept;"""";,;"""";swept;"""";,;"""";balayer;"""";];,
"""";swell;"""";:;[;"""";swollen / swelled;"""";,;"""";swollen / swelled;"""";,;"""";gonfler / enfler;"""";];,
"""";swim;"""";:;[;"""";swum;"""";,;"""";swum;"""";,;"""";nager;"""";];,
"""";swing;"""";:;[;"""";swung;"""";,;"""";swung;"""";,;"""";se balancer;"""";];,
"""";take;"""";:;[;"""";taken;"""";,;"""";taken;"""";,;"""";prendre;"""";];,
"""";teach;"""";:;[;"""";taught;"""";,;"""";taught;"""";,;"""";enseigner;"""";];,
"""";tear;"""";:;[;"""";torn;"""";,;"""";torn;"""";,;"""";déchirer;"""";];,
"""";tell;"""";:;[;"""";told;"""";,;"""";told;"""";,;"""";dire / raconter;"""";];,
"""";think;"""";:;[;"""";thought;"""";,;"""";thought;"""";,;"""";penser;"""";];,
"""";thrive;"""";:;[;"""";thriven / thrived;"""";,;"""";thriven / thrived;"""";,;"""";prospérer;"""";];,
"""";throw;"""";:;[;"""";thrown;"""";,;"""";thrown;"""";,;"""";jeter;"""";];,
"""";thrust;"""";:;[;"""";thrust;"""";,;"""";thrust;"""";,;"""";enfoncer;"""";];,
"""";tread;"""";:;[;"""";trodden;"""";,;"""";trodden;"""";,;"""";piétiner quelque chose;"""";];,
"""";typeset;"""";:;[;"""";typeset;"""";,;"""";typeset;"""";,;"""";composer;"""";];,
"""";undergo;"""";:;[;"""";undergone;"""";,;"""";undergone;"""";,;"""";subir;"""";];,
"""";understand;"""";:;[;"""";understood;"""";,;"""";understood;"""";,;"""";comprendre;"""";];,
"""";wake;"""";:;[;"""";woken;"""";,;"""";woken;"""";,;"""";réveiller;"""";];,
"""";wear;"""";:;[;"""";worn;"""";,;"""";worn;"""";,;"""";porter (avoir sur soi);"""";];,
"""";weep;"""";:;[;"""";wept;"""";,;"""";wept;"""";,;"""";pleurer;"""";];,
"""";wet;"""";:;[;"""";wet / wetted;"""";,;"""";wet / wetted;"""";,;"""";mouiller;"""";];,
"""";win;"""";:;[;"""";won;"""";,;"""";won;"""";,;"""";gagner;"""";];,
"""";wind;"""";:;[;"""";wound;"""";,;"""";wound;"""";,;"""";enrouler / remonter;"""";];,
"""";withdraw;"""";:;[;"""";withdrawn;"""";,;"""";withdrawn;"""";,;"""";se retirer;"""";];,
"""";wring;"""";:;[;"""";wrung;"""";,;"""";wrung;"""";,;"""";tordre;"""";];,
"""";write;"""";:;[;"""";written;"""";,;"""";written;"""";,;"""";écrire;"""";];,

